,0,1,2,3
"(0, 0)",-0.035989229994312706,-0.035970057735468186,-0.0359847452997662,-0.03605734488015144
"(0, 1)",-0.035668072211391615,-0.03561024168791405,-0.035596059812929334,-0.03561496448503711
"(1, 1)",-0.035177200219832415,-0.03520646214216298,-0.03541535022937547,-0.035174946662740694
"(1, 0)",-0.03483094441720249,-0.03480825102494093,-0.03481164237107085,-0.03478541607072137
"(2, 0)",-0.0344874655075297,-0.03442065439482881,-0.034486085535509865,-0.03437212695141076
"(3, 0)",-0.03389243408890068,-0.03391312610647317,-0.034075979993769386,-0.033901562293475865
"(4, 0)",-0.033412748906162366,-0.033426011431927506,-0.03353678510208783,-0.03346275976785267
"(4, 1)",-0.03297807523347115,-0.03293510253905074,-0.03295578113081037,-0.03297719132684516
"(5, 1)",-0.032447321250217084,-0.03250226065834258,-0.032644736598165754,-0.032519333796715025
"(5, 0)",-0.03195833995912694,-0.03190333667909769,-0.031967981093329094,-0.031913009303930415
"(6, 0)",-0.0313856070207618,-0.03156419891698434,-0.03138355397152359,-0.03132866395930086
"(7, 0)",-0.030700558689434436,-0.03076218282126884,-0.03074807030344968,-0.03067233015257962
"(8, 0)",-0.030104086861709893,-0.029868120034491914,-0.03004676429943788,-0.030105752778781084
"(8, 1)",-0.029593003099107923,-0.028868223923313105,-0.02946057241218122,-0.029563563561842386
"(8, 2)",-0.028903017566469628,-0.02889325993372012,-0.028833355356816092,-0.027436570994649963
"(9, 2)",-0.02830311097854404,-0.025302247117042563,-0.028272612205603544,-0.028098496917742077
"(9, 3)",-0.027341284054937014,-0.02742143992533557,-0.022447519875371896,-0.027125317402128913
"(8, 3)",-0.026787612554173196,-0.018619340531969213,-0.025520736032180896,-0.02653805433660855
"(9, 1)",-0.028236577779987865,-0.028253769065492845,-0.028237723979495304,-0.028249174847608045
"(9, 0)",-0.0282710325053404,-0.02827191897181741,-0.02824397816289389,-0.02832702104412598
"(8, 4)",-0.026182465626171117,-0.012434531249574327,-0.02587420874709382,-0.025073382422796622
"(8, 5)",-0.024761299950601195,-0.02437417523949836,-0.0022662086664083435,-0.024213890412757285
"(7, 5)",0.008870825653253266,-0.021724053406091574,-0.023045299505111957,-0.021036860254312787
